development_cost,marketing_cost,infrastructure_cost,cash_flow,total_expenses
230929.98567487852,105861.44946597362,27209.4505106898,299049.18960486556,364000.88565154193
227938.40357348596,85712.97163947264,42736.48890700623,249873.53176810956,356387.8641199648
174823.47430332084,137315.49022289514,69003.66723779934,299074.3432003805,381142.6317640153
190723.62872446358,109476.65841823575,39384.958015718286,285567.0680539931,339585.2451584176
209937.9029421069,76173.93005594703,56657.291422193426,316135.92801690445,342769.12442024733
229266.35381367078,113131.07217267659,61619.510801440054,258638.45282238384,404016.9367877874
185624.7728646413,80506.36659545357,36096.04292632875,325967.32571205863,302227.1823864236
194430.2307000855,115741.69207484904,49107.119659072996,376636.9456501289,359279.04243400757
166809.95077981916,123171.91158014808,1380.9898989639114,294561.9925771571,291362.85225893115
164113.80127757989,83586.3536329658,34634.185379985654,320085.5861049471,282334.34029053134
224375.77467182593,119267.52258488644,46211.4777291026,334507.19958555565,389854.77498581493
240687.2008571247,108255.61853872996,31283.252270527257,279938.9764057082,380226.0716663819
197839.69635259,116441.2031998898,74486.16955897454,311204.62409052084,388767.0691114543
230105.98693676072,137935.85965307895,28547.87933059051,300629.62003908976,396589.72592043015
210849.08075142902,95092.23767994258,43399.332699545244,304883.8049274416,349340.65113091684
180646.40736184627,84925.2767128502,51961.10865929137,261349.51080722667,317532.79273398785
210841.8681652524,82209.71140748954,71619.09933599173,301225.50871294714,364670.67890873365
246141.09699397907,83683.79430069124,28462.06773230841,324899.9145622725,358286.9590269787
198925.21882670146,98457.96581171792,67447.45628232439,372557.1803897521,364830.64092074375
246939.3096744202,106823.03949633287,50153.4959152938,347963.5413042603,403915.84508604684
121407.64687730766,105533.81598660038,35277.37023428074,407659.1228755778,262218.83309818874
224657.07513125672,116543.66498072048,56931.55211394906,261632.62185559754,398132.2922259263
202611.41204714513,100260.03783755813,52985.895433602054,343616.0318360339,355857.3453183053
191029.77948602397,129070.68154314633,40996.74684261808,309167.1002869176,361097.2078717884
202752.82329606506,94706.86333524088,51047.031274850284,409490.1466608836,348506.71790615626
140372.93256197323,154403.38333179237,44220.2960470736,259585.08573224244,338996.6119408392
193409.84336487463,112513.34695530012,51702.76017876872,258013.9078909612,357625.95049894345
210713.3771453524,82856.84887167434,59931.9601178157,270030.3677277989,353502.18613484246
244336.82134224547,78582.15003877775,73790.25224218029,193805.21378450966,396709.2236232035
184451.8934517906,109649.4483048637,31432.767517597265,273712.24891596194,325534.10927425156
175745.19191320438,95530.74429348299,81995.500619844,262043.3669223151,353271.43682653137
184947.28869246392,114280.00988184183,20718.68300716247,307519.6893238104,319945.9815814682
227462.06353106222,109464.75249147089,47723.22357446625,317087.798788858,384650.03959699936
209862.53328979053,98543.42174686254,58824.75809726865,393808.5419607943,367230.71313392173
184107.19388698883,83064.1256386319,54214.87801602549,347521.1919093025,321386.1975416462
215398.0229934007,69703.0555062827,40659.50720269109,271154.81721687986,325760.5857023745
202912.3264804412,91069.70095865958,46878.16624464087,255079.2664325821,340860.1936837417
229059.34971598667,117127.97588646944,42604.985980117504,324595.95857532526,388792.31158257363
178938.40718367943,104281.87488260408,41159.52864583683,233988.3396489679,324379.8107121203
190170.13560206696,75085.22442576024,62744.03145531537,391572.9382927177,327999.39148314256
188236.75540603528,103463.61851702364,55355.23228947571,358972.00603606435,347055.6062125346
156094.55155603646,107706.34759457674,39606.35607109019,276541.21739476477,303407.25522170344
208883.60831193728,82322.85127597734,63493.99813149876,214343.27354545612,354700.4577194134
207831.6581653967,103074.50211891056,54609.49281314914,367693.61870827066,365515.6530974564
200153.40369927383,101164.17436892,62192.931782584405,294273.0077373691,363510.5098507782
192962.3859987456,77140.59404338754,59444.432628854185,361890.81559867307,329547.4126709873
